71	0.832	0.828	0.804	0.791	0.79	0.789	0.789	0.788	0.787	0.787	0.786	0.786	0.786	0.785	0.785	0.785	0.784	0.783	0.782	0.782	0.78	0.775	0.774	0.761	0.721	0.716	0.702	0.701	0.622	0.613	
72	0.848	0.814	0.807	0.805	0.8	0.799	0.793	0.789	0.787	0.786	0.785	0.784	0.783	0.782	0.782	0.781	0.78	0.78	0.78	0.78	0.78	0.777	0.765	0.763	0.711	0.71	0.709	0.705	0.619	0.619	
73	0.839	0.824	0.817	0.789	0.785	0.785	0.785	0.784	0.783	0.783	0.782	0.782	0.782	0.781	0.781	0.781	0.78	0.779	0.778	0.778	0.772	0.763	0.744	0.715	0.714	0.712	0.712	0.71	0.659	0.61	
74	0.823	0.811	0.803	0.787	0.787	0.786	0.786	0.785	0.785	0.784	0.784	0.784	0.784	0.784	0.784	0.783	0.781	0.78	0.778	0.777	0.776	0.773	0.742	0.73	0.718	0.717	0.714	0.706	0.624	0.623	
75	0.851	0.844	0.796	0.791	0.79	0.788	0.787	0.786	0.785	0.785	0.785	0.784	0.784	0.784	0.783	0.782	0.781	0.78	0.78	0.78	0.779	0.778	0.774	0.773	0.706	0.704	0.703	0.701	0.619	0.619	
76	0.86	0.828	0.827	0.826	0.824	0.821	0.818	0.8	0.8	0.797	0.795	0.794	0.787	0.785	0.782	0.781	0.781	0.776	0.775	0.775	0.773	0.773	0.767	0.748	0.711	0.709	0.708	0.707	0.632	0.621	
77	0.918	0.858	0.851	0.849	0.794	0.792	0.792	0.791	0.789	0.789	0.787	0.785	0.785	0.785	0.784	0.784	0.784	0.783	0.782	0.781	0.779	0.779	0.778	0.713	0.713	0.711	0.707	0.706	0.62	0.614	
78	0.816	0.813	0.807	0.806	0.804	0.804	0.787	0.786	0.785	0.784	0.783	0.783	0.782	0.779	0.779	0.778	0.778	0.778	0.777	0.777	0.777	0.777	0.775	0.774	0.71	0.709	0.709	0.704	0.621	0.619	
79	0.954	0.951	0.95	0.927	0.839	0.818	0.816	0.811	0.804	0.794	0.792	0.79	0.786	0.785	0.785	0.784	0.784	0.783	0.783	0.781	0.78	0.768	0.75	0.726	0.71	0.709	0.708	0.706	0.627	0.572	
80	0.831	0.823	0.813	0.789	0.786	0.785	0.783	0.783	0.783	0.783	0.783	0.782	0.782	0.782	0.781	0.78	0.78	0.78	0.78	0.779	0.779	0.777	0.776	0.74	0.707	0.704	0.704	0.7	0.626	0.607	
81	0.832	0.824	0.821	0.802	0.794	0.792	0.792	0.792	0.79	0.789	0.789	0.789	0.787	0.785	0.782	0.782	0.781	0.78	0.78	0.78	0.777	0.777	0.773	0.751	0.717	0.716	0.714	0.713	0.628	0.613	
82	0.861	0.842	0.827	0.795	0.794	0.791	0.788	0.788	0.786	0.782	0.782	0.782	0.782	0.781	0.78	0.779	0.779	0.778	0.776	0.776	0.775	0.775	0.774	0.751	0.71	0.709	0.707	0.703	0.62	0.618	
83	0.834	0.833	0.825	0.821	0.821	0.819	0.798	0.787	0.786	0.784	0.784	0.784	0.781	0.78	0.78	0.78	0.779	0.779	0.779	0.779	0.77	0.769	0.768	0.757	0.717	0.71	0.708	0.707	0.622	0.616	
84	0.849	0.847	0.814	0.801	0.799	0.798	0.798	0.796	0.796	0.787	0.787	0.787	0.787	0.786	0.785	0.784	0.784	0.781	0.781	0.781	0.777	0.774	0.764	0.761	0.711	0.709	0.706	0.704	0.63	0.627	
85	0.827	0.822	0.804	0.797	0.795	0.792	0.785	0.785	0.784	0.783	0.783	0.783	0.783	0.783	0.783	0.781	0.781	0.781	0.779	0.779	0.779	0.778	0.778	0.762	0.707	0.706	0.706	0.705	0.616	0.612	
86	0.841	0.835	0.818	0.799	0.795	0.785	0.785	0.783	0.783	0.783	0.78	0.78	0.78	0.78	0.779	0.779	0.777	0.777	0.776	0.776	0.775	0.772	0.769	0.768	0.729	0.724	0.723	0.721	0.627	0.611	
87	0.826	0.824	0.803	0.788	0.786	0.784	0.783	0.783	0.782	0.781	0.781	0.781	0.78	0.78	0.778	0.778	0.778	0.777	0.777	0.776	0.775	0.775	0.766	0.745	0.718	0.718	0.716	0.716	0.624	0.618	
88	0.829	0.816	0.793	0.79	0.788	0.786	0.785	0.785	0.783	0.783	0.782	0.782	0.781	0.78	0.78	0.779	0.779	0.775	0.775	0.774	0.77	0.766	0.76	0.738	0.711	0.711	0.709	0.706	0.616	0.613	
89	0.84	0.825	0.821	0.8	0.798	0.793	0.792	0.79	0.787	0.785	0.784	0.784	0.784	0.783	0.783	0.782	0.782	0.782	0.782	0.781	0.781	0.781	0.779	0.779	0.707	0.706	0.704	0.703	0.613	0.609	
90	0.825	0.822	0.82	0.813	0.801	0.801	0.799	0.799	0.794	0.794	0.793	0.79	0.79	0.789	0.789	0.787	0.781	0.781	0.781	0.781	0.779	0.779	0.763	0.752	0.749	0.708	0.698	0.695	0.63	0.615	
91	0.822	0.813	0.812	0.801	0.801	0.798	0.793	0.788	0.788	0.786	0.786	0.785	0.785	0.784	0.783	0.782	0.779	0.779	0.778	0.778	0.777	0.776	0.774	0.764	0.74	0.732	0.71	0.707	0.707	0.702	
92	0.821	0.816	0.805	0.787	0.785	0.784	0.784	0.784	0.783	0.783	0.783	0.782	0.781	0.78	0.78	0.779	0.778	0.778	0.777	0.777	0.774	0.774	0.772	0.771	0.713	0.711	0.71	0.71	0.618	0.615	
93	0.838	0.832	0.816	0.797	0.787	0.787	0.785	0.785	0.785	0.782	0.782	0.781	0.781	0.78	0.779	0.778	0.778	0.778	0.775	0.773	0.771	0.764	0.76	0.757	0.724	0.712	0.711	0.709	0.626	0.612	
94	1.026	1.01	0.8	0.796	0.795	0.79	0.788	0.787	0.787	0.785	0.785	0.784	0.784	0.784	0.784	0.783	0.782	0.781	0.779	0.779	0.778	0.778	0.759	0.743	0.706	0.703	0.701	0.697	0.66	0.656	
95	0.818	0.818	0.812	0.796	0.795	0.795	0.795	0.791	0.788	0.788	0.786	0.785	0.784	0.783	0.782	0.781	0.781	0.781	0.78	0.78	0.779	0.778	0.776	0.765	0.721	0.72	0.705	0.705	0.619	0.561	
96	1.259	1.25	1.236	1.137	1.104	0.972	0.943	0.916	0.896	0.888	0.885	0.825	0.818	0.817	0.815	0.814	0.813	0.812	0.812	0.812	0.801	0.799	0.799	0.763	0.733	0.728	0.726	0.713	0.704	0.672	
97	1.256	1.237	0.974	0.947	0.945	0.919	0.913	0.888	0.888	0.866	0.865	0.847	0.846	0.843	0.824	0.82	0.818	0.802	0.794	0.793	0.787	0.786	0.783	0.782	0.776	0.775	0.762	0.749	0.742	0.721	
98	1.225	1.215	1.158	1.145	1.092	1.087	1.06	1.047	1.014	1.007	0.995	0.926	0.924	0.896	0.866	0.853	0.827	0.808	0.773	0.76	0.758	0.758	0.755	0.752	0.748	0.741	0.737	0.734	0.733	0.675	
99	1.176	1.169	1.151	1.14	1.14	1.137	1.129	1.084	1.08	1.066	0.929	0.873	0.868	0.831	0.823	0.822	0.796	0.794	0.791	0.78	0.775	0.772	0.771	0.766	0.763	0.761	0.76	0.757	0.757	0.678	
100	1.151	1.063	1.007	0.986	0.964	0.929	0.916	0.901	0.897	0.896	0.886	0.853	0.853	0.85	0.848	0.835	0.785	0.784	0.782	0.765	0.763	0.756	0.754	0.746	0.744	0.741	0.734	0.728	0.673	0.623	
101	1.346	1.268	1.226	1.218	1.212	1.187	1.181	1.179	1.148	1.137	1.125	1.112	1.082	1.041	0.993	0.866	0.847	0.839	0.834	0.827	0.812	0.786	0.782	0.767	0.741	0.739	0.736	0.728	0.728	0.719	
102	1.26	1.25	1.247	1.24	1.236	1.232	1.23	1.22	1.216	1.189	1.187	1.176	1.174	1.172	1.168	1.165	1.162	1.162	1.151	1.151	1.151	1.151	1.148	1.145	1.145	1.143	1.14	1.14	1.137	1.136	
103	1.19	1.184	1.164	1.148	1.134	1.124	1.118	1.058	1.032	0.966	0.946	0.931	0.894	0.887	0.878	0.854	0.846	0.846	0.824	0.779	0.762	0.753	0.752	0.739	0.738	0.733	0.732	0.731	0.729	0.679	
104	1.176	1.129	1.072	1.034	1.008	1.008	0.986	0.986	0.906	0.828	0.813	0.811	0.809	0.803	0.788	0.774	0.772	0.758	0.756	0.753	0.748	0.747	0.741	0.739	0.739	0.737	0.736	0.735	0.733	0.683	
105	1.201	1.153	1.136	1.01	0.979	0.974	0.936	0.932	0.918	0.897	0.86	0.851	0.845	0.84	0.824	0.818	0.816	0.802	0.794	0.789	0.786	0.772	0.77	0.77	0.763	0.761	0.759	0.755	0.747	0.738	
106	1.11	1.107	1.107	1.094	1.073	1.0	0.969	0.96	0.858	0.844	0.84	0.801	0.793	0.764	0.762	0.762	0.749	0.749	0.747	0.738	0.738	0.734	0.732	0.731	0.73	0.73	0.727	0.726	0.726	0.702	
107	1.123	1.113	1.073	1.065	1.029	0.978	0.903	0.893	0.89	0.869	0.842	0.838	0.836	0.804	0.804	0.801	0.8	0.778	0.776	0.762	0.757	0.755	0.745	0.736	0.736	0.735	0.731	0.731	0.715	0.705	
108	1.137	1.092	1.065	1.058	1.035	1.033	0.943	0.892	0.844	0.81	0.804	0.797	0.791	0.774	0.759	0.75	0.747	0.746	0.739	0.736	0.734	0.729	0.722	0.721	0.721	0.719	0.717	0.704	0.636	0.563	
109	0.779	0.759	0.756	0.745	0.736	0.731	0.728	0.723	0.722	0.722	0.721	0.721	0.72	0.719	0.718	0.715	0.715	0.714	0.714	0.714	0.714	0.714	0.713	0.711	0.709	0.709	0.709	0.708	0.57	0.568	
110	0.823	0.822	0.792	0.782	0.765	0.765	0.745	0.744	0.74	0.738	0.735	0.732	0.731	0.723	0.72	0.72	0.72	0.719	0.717	0.716	0.715	0.715	0.71	0.709	0.708	0.707	0.705	0.702	0.595	0.566	
111	0.813	0.76	0.748	0.746	0.721	0.72	0.72	0.719	0.718	0.718	0.718	0.718	0.717	0.716	0.716	0.715	0.714	0.714	0.714	0.713	0.712	0.711	0.71	0.71	0.709	0.709	0.707	0.706	0.571	0.566	
112	0.775	0.756	0.754	0.748	0.729	0.728	0.728	0.727	0.727	0.726	0.723	0.719	0.719	0.718	0.718	0.717	0.716	0.716	0.716	0.715	0.715	0.713	0.712	0.712	0.712	0.711	0.709	0.708	0.564	0.562	
